UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0003-2019-10-01T18:30:40.582Z.JPG,Deer,0.73681640625,0.21354166666666666,,,0.9619140625,0.6158854166666666,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0004-2019-10-01T18:30:40.582Z.JPG,Deer,0.70068359375,0.21158854166666666,,,0.9267578125,0.59375,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0005-2019-10-01T18:30:40.582Z.JPG,Deer,0.65576171875,0.185546875,,,0.890625,0.6360677083333334,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0006-2019-10-01T18:30:40.582Z.JPG,Deer,0.46484375,0.09635416666666667,,,0.787109375,0.6399739583333334,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0007-2019-10-01T18:30:40.582Z.JPG,Deer,0.4228515625,0.0625,,,0.74658203125,0.669921875,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0008-2019-10-01T18:30:40.582Z.JPG,Deer,0.33203125,0.029296875,,,0.71484375,0.6490885416666666,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0009-2019-10-01T18:30:40.582Z.JPG,Deer,0.22998046875,0.021484375,,,0.63525390625,0.6829427083333334,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0010-2019-10-01T18:30:40.582Z.JPG,Deer,0.2021484375,0.0234375,,,0.60693359375,0.6959635416666666,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0011-2019-10-01T18:30:40.582Z.JPG,Deer,0.22998046875,0.020182291666666668,,,0.57763671875,0.6829427083333334,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0012-2019-10-01T18:30:40.582Z.JPG,Deer,0.2158203125,0.02734375,,,0.5791015625,0.6979166666666666,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0013-2019-10-01T18:30:40.582Z.JPG,Deer,0.2158203125,0.0234375,,,0.5751953125,0.6998697916666666,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0014-2019-10-01T18:30:40.582Z.JPG,Deer,0.21484375,0.036458333333333336,,,0.57373046875,0.6959635416666666,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0015-2019-10-01T18:30:40.582Z.JPG,Deer,0.21484375,0.03125,,,0.572265625,0.673828125,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0016-2019-10-01T18:30:40.583Z.JPG,Deer,0.11279296875,0.03125,,,0.57373046875,0.6881510416666666,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0017-2019-10-01T18:30:40.582Z.JPG,Deer,0.03466796875,0.021484375,,,0.556640625,0.6790364583333334,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0018-2019-10-01T18:30:40.582Z.JPG,Deer,0.00244140625,0.042317708333333336,,,0.48291015625,0.6770833333333334,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0019-2019-10-01T18:30:40.582Z.JPG,Deer,0.00390625,0.193359375,,,0.28857421875,0.673828125,,
UNASSIGNED,gs://cxl-deer/SEQ75138_IMG_0020-2019-10-01T18:30:40.582Z.JPG,Deer,0.00244140625,0.21940104166666666,,,0.2119140625,0.6438802083333334,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0001-2019-10-01T18:30:40.582Z.JPG,Deer,0.7734375,0.3138020833333333,,,0.998046875,0.6471354166666666,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0002-2019-10-01T18:30:40.582Z.JPG,Deer,0.68505859375,0.2955729166666667,,,0.99951171875,0.6139322916666666,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0003-2019-10-01T18:30:40.582Z.JPG,Deer,0.796875,0.3697916666666667,,,0.9951171875,0.5657552083333334,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0006-2019-10-01T18:30:40.582Z.JPG,Deer,0.724609375,0.4055989583333333,,,0.92529296875,0.6100260416666666,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0007-2019-10-01T18:30:40.582Z.JPG,Deer,0.66015625,0.4296875,,,0.87548828125,0.6048177083333334,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0008-2019-10-01T18:30:40.582Z.JPG,Deer,0.60693359375,0.42578125,,,0.8291015625,0.6158854166666666,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0009-2019-10-01T18:30:40.582Z.JPG,Deer,0.56787109375,0.4368489583333333,,,0.77490234375,0.6328125,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0010-2019-10-01T18:30:40.582Z.JPG,Deer,0.57080078125,0.4407552083333333,,,0.74658203125,0.6197916666666666,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0011-2019-10-01T18:30:40.582Z.JPG,Deer,0.40576171875,0.4348958333333333,,,0.6474609375,0.6139322916666666,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0012-2019-10-01T18:30:40.582Z.JPG,Deer,0.35693359375,0.431640625,,,0.5751953125,0.6158854166666666,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0013-2019-10-01T18:30:40.583Z.JPG,Deer,0.3447265625,0.427734375,,,0.5205078125,0.6139322916666666,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0014-2019-10-01T18:30:40.582Z.JPG,Deer,0.3447265625,0.423828125,,,0.517578125,0.6178385416666666,,
UNASSIGNED,gs://cxl-deer/SEQ75162_IMG_0015-2019-10-01T18:30:40.582Z.JPG,Deer,0.35009765625,0.42578125,,,0.51611328125,0.62109375,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0010-2019-10-01T18:30:40.583Z.JPG,Deer,0.0859375,0.150390625,,,0.32763671875,0.5768229166666666,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0011-2019-10-01T18:30:40.583Z.JPG,Deer,0.11279296875,0.17057291666666666,,,0.4462890625,0.6139322916666666,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0012-2019-10-01T18:30:40.583Z.JPG,Deer,0.27880859375,0.16861979166666666,,,0.50244140625,0.5787760416666666,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0013-2019-10-01T18:30:40.583Z.JPG,Deer,0.1435546875,0.185546875,,,0.50927734375,0.6197916666666666,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0014-2019-10-01T18:30:40.583Z.JPG,Deer,0.15576171875,0.18359375,,,0.54833984375,0.6080729166666666,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0015-2019-10-01T18:30:40.583Z.JPG,Deer,0.1796875,0.18033854166666666,,,0.53466796875,0.6119791666666666,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0016-2019-10-01T18:30:40.583Z.JPG,Deer,0.2705078125,0.15234375,,,0.6630859375,0.6067708333333334,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0017-2019-10-01T18:30:40.583Z.JPG,Deer,0.33740234375,0.15950520833333334,,,0.74951171875,0.6471354166666666,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0018-2019-10-01T18:30:40.583Z.JPG,Deer,0.36669921875,0.1484375,,,0.8125,0.583984375,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0019-2019-10-01T18:30:40.583Z.JPG,Deer,0.458984375,0.107421875,,,0.88232421875,0.62109375,,
UNASSIGNED,gs://cxl-deer/SEQ75680_IMG_0020-2019-10-01T18:30:40.583Z.JPG,Deer,0.54443359375,0.111328125,,,0.97021484375,0.583984375,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0001-2019-10-01T18:30:40.583Z.JPG,Deer,0.20361328125,0.380859375,,,0.4228515625,0.6048177083333334,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0002-2019-10-01T18:30:40.583Z.JPG,Deer,0.1474609375,0.3997395833333333,,,0.38623046875,0.6009114583333334,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.10693359375,0.4036458333333333,,,0.287109375,0.6028645833333334,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0004-2019-10-01T18:30:40.583Z.JPG,Deer,0.02587890625,0.423828125,,,0.224609375,0.58203125,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0005-2019-10-01T18:30:40.583Z.JPG,Deer,0.029296875,0.4108072916666667,,,0.154296875,0.52734375,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0011-2019-10-01T18:30:40.583Z.JPG,Deer,0.46337890625,0.4479166666666667,,,0.5693359375,0.55078125,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0012-2019-10-01T18:30:40.583Z.JPG,Deer,0.4560546875,0.4518229166666667,,,0.56640625,0.54296875,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0013-2019-10-01T18:30:40.582Z.JPG,Deer,0.45068359375,0.4576822916666667,,,0.556640625,0.5377604166666666,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0014-2019-10-01T18:30:40.583Z.JPG,Deer,0.4453125,0.4557291666666667,,,0.56103515625,0.55078125,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0015-2019-10-01T18:30:40.583Z.JPG,Deer,0.42138671875,0.4518229166666667,,,0.5302734375,0.55078125,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0016-2019-10-01T18:30:40.583Z.JPG,Deer,0.34716796875,0.4537760416666667,,,0.47021484375,0.5319010416666666,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0017-2019-10-01T18:30:40.583Z.JPG,Deer,0.29296875,0.4427083333333333,,,0.4267578125,0.546875,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0018-2019-10-01T18:30:40.583Z.JPG,Deer,0.2353515625,0.4296875,,,0.37646484375,0.5397135416666666,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0019-2019-10-01T18:30:40.583Z.JPG,Deer,0.17822265625,0.4205729166666667,,,0.31396484375,0.5579427083333334,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0020-2019-10-01T18:30:40.583Z.JPG,Deer,0.1279296875,0.421875,,,0.25927734375,0.541015625,,
UNASSIGNED,gs://cxl-deer/SEQ76061_IMG_0021-2019-10-01T18:30:40.583Z.JPG,Deer,0.03857421875,0.4205729166666667,,,0.1796875,0.5377604166666666,,
UNASSIGNED,gs://cxl-deer/SEQ76306_IMG_0001-2019-10-01T18:30:40.582Z.JPG,Deer,0.38623046875,0.42578125,,,0.478515625,0.505859375,,
UNASSIGNED,gs://cxl-deer/SEQ76306_IMG_0002-2019-10-01T18:30:40.582Z.JPG,Deer,0.42138671875,0.423828125,,,0.51513671875,0.513671875,,
UNASSIGNED,gs://cxl-deer/SEQ76306_IMG_0003-2019-10-01T18:30:40.583Z.JPG,Deer,0.4521484375,0.4205729166666667,,,0.5498046875,0.505859375,,
UNASSIGNED,gs://cxl-deer/SEQ76306_IMG_0004-2019-10-01T18:30:40.582Z.JPG,Deer,0.484375,0.4368489583333333,,,0.59033203125,0.501953125,,
UNASSIGNED,gs://cxl-deer/SEQ76306_IMG_0005-2019-10-01T18:30:40.582Z.JPG,Deer,0.51904296875,0.431640625,,,0.61669921875,0.5227864583333334,,
UNASSIGNED,gs://cxl-deer/SEQ76306_IMG_0006-2019-10-01T18:30:40.582Z.JPG,Deer,0.8974609375,0.4518229166666667,,,0.9716796875,0.5540364583333334,,
UNASSIGNED,gs://cxl-deer/SEQ76306_IMG_0007-2019-10-01T18:30:40.582Z.JPG,Deer,0.90869140625,0.4446614583333333,,,0.99951171875,0.546875,,
UNASSIGNED,gs://cxl-deer/SEQ76306_IMG_0008-2019-10-01T18:30:40.582Z.JPG,Deer,0.94091796875,0.47265625,,,0.99951171875,0.541015625,,
